
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.8M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  23% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.7  0.0  23324 14624 ?        Ss     Jul 05 00:44:23 /sbin/init
root           0       2  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-netns]
root           2      12  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I      Jul 05 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I      Jul 05 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I      Jul 05 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S      Jul 05 00:00:23 [ksoftirqd/0]
root           2      17  0.1  0.0      0     0 ?        I      Jul 05 00:05:52 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S      Jul 05 00:00:05 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S      Jul 05 00:00:05 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S      Jul 05 00:00:24 [ksoftirqd/1]
root           2      27  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S      Jul 05 00:00:05 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S      Jul 05 00:00:25 [ksoftirqd/2]
root           2      33  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S      Jul 05 00:00:05 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S      Jul 05 00:00:23 [ksoftirqd/3]
root           2      43  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S      Jul 05 00:00:17 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN     Jul 05 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN     Jul 05 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/9-acpi]
root           2      61  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-tpm_d]
root           2      62  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ata_s]
root           2      63  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-md]
root           2      64  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-md_bi]
root           2      65  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-edac-]
root           2      66  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-devfr]
root           2      67  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-quota]
root           2      71  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [kswapd0]
root           2      72  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [ecryptfs-kthread]
root           2      73  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/24-pciehp]
root           2      75  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/25-pciehp]
root           2      76  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/26-pciehp]
root           2      77  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/27-pciehp]
root           2      78  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/28-pciehp]
root           2      79  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/29-pciehp]
root           2      80  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/30-pciehp]
root           2      81  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/31-pciehp]
root           2      82  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/32-pciehp]
root           2      83  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/33-pciehp]
root           2      84  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/34-pciehp]
root           2      85  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/35-pciehp]
root           2      86  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/36-pciehp]
root           2      87  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/37-pciehp]
root           2      88  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/38-pciehp]
root           2      89  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/39-pciehp]
root           2      90  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/40-pciehp]
root           2      91  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/41-pciehp]
root           2      92  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/42-pciehp]
root           2      93  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/43-pciehp]
root           2      94  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/44-pciehp]
root           2      95  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/45-pciehp]
root           2      96  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/46-pciehp]
root           2      97  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/47-pciehp]
root           2      98  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/48-pciehp]
root           2      99  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/49-pciehp]
root           2     100  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/50-pciehp]
root           2     101  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/51-pciehp]
root           2     102  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/52-pciehp]
root           2     103  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/53-pciehp]
root           2     104  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/54-pciehp]
root           2     105  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/55-pciehp]
root           2     106  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-acpi_]
root           2     108  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_0]
root           2     109  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     110  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_1]
root           2     111  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     115  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-mld]
root           2     116  0.0  0.0      0     0 ?        I<     Jul 05 00:00:35 [kworker/0:1H-kblockd]
root           2     117  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ipv6_]
root           2     126  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kstrp]
root           2     128  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u13:0]
root           2     129  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u14:0]
root           2     130  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u15:0]
root           2     131  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u16:0]
root           2     132  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u17:0]
root           2     137  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-crypt]
root           2     147  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-charg]
root           2     202  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_2]
root           2     203  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     204  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-vmw_p]
root           2     205  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_3]
root           2     206  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     207  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_4]
root           2     208  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     209  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_5]
root           2     210  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     211  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_6]
root           2     212  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     213  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_7]
root           2     214  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     215  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_8]
root           2     216  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     217  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_9]
root           2     218  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     219  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_10]
root           2     220  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     221  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_11]
root           2     222  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     223  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_12]
root           2     224  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     225  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_13]
root           2     226  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     227  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_14]
root           2     228  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     229  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_15]
root           2     230  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_16]
root           2     232  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_17]
root           2     234  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_18]
root           2     236  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_19]
root           2     238  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_20]
root           2     240  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_21]
root           2     242  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_22]
root           2     244  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_23]
root           2     246  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_24]
root           2     248  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_25]
root           2     250  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_26]
root           2     252  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     253  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_27]
root           2     255  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     258  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_28]
root           2     263  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     264  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_29]
root           2     265  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     267  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_30]
root           2     268  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     269  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_31]
root           2     270  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     271  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_32]
root           2     272  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     324  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kdmfl]
root           2     363  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-raid5]
root           2     411  0.1  0.0      0     0 ?        S      Jul 05 00:09:43 [jbd2/dm-0-8]
root           2     412  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ext4-]
root           2     512  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     514  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     515  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     516  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     517  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kmpat]
root           2     518  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kmpat]
root           1     522  0.0  0.1 420168 27696 ?        SLsl   Jul 05 00:00:52 /sbin/multipathd -d -s
root           1     530  0.0  0.0  29816  8692 ?        Ss     Jul 05 00:00:16 /usr/lib/systemd/systemd-udevd
root           2     563  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [psimon]
root           2     633  0.0  0.0      0     0 ?        S      Jul 05 00:00:03 [irq/63-vmw_vmci]
root           2     634  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/64-vmw_vmci]
root           2     656  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/16-vmwgfx]
root           2     657  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ttm]
root           2     708  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [jbd2/sda2-8]
root           2     709  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ext4-]
systemd+       1     742  0.0  0.0  22032 10072 ?        Ss     Jul 05 00:00:08 /usr/lib/systemd/systemd-networkd
systemd+       1     818  0.0  0.0  21340 13048 ?        Ss     Jul 05 00:00:01 /usr/lib/systemd/systemd-resolved
systemd+       1     842  0.0  0.0  91028  7964 ?        Ssl    Jul 05 00:00:03 /usr/lib/systemd/systemd-timesyncd
root           2     898  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-cfg80]
root           1     899  0.0  0.0  53468 12032 ?        Ss     Jul 05 00:00:00 /usr/bin/VGAuthService
root           1     900  0.1  0.0 316200 10108 ?        Ssl    Jul 05 00:10:23 /usr/bin/vmtoolsd
message+       1     949  0.1  0.0  10212  5884 ?        Ss     Jul 05 00:06:41 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     980  0.0  0.0 308164  8120 ?        Ssl    Jul 05 00:00:13 /usr/lib/polkit-1/polkitd --no-debug
root           1     991  0.0  0.0  18040  9000 ?        Ss     Jul 05 00:01:57 /usr/lib/systemd/systemd-logind
root           1     993  0.0  0.0  17572  8016 ?        Ss     Jul 05 00:01:52 /usr/lib/systemd/systemd-machined
root           1    1002  0.0  0.0 468976 13696 ?        Ssl    Jul 05 00:00:04 /usr/libexec/udisks2/udisksd
root           1    1007  0.0  0.0  71296 15216 ?        Ss     Jul 05 00:00:00 /usr/sbin/virtlockd
