
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.0  23340 14656 ?        Ss     Jun 29 00:38:04 /sbin/init
root           0       2  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-netns]
root           2       9  0.0  0.0      0     0 ?        I<     Jun 29 00:00:07 [kworker/0:0H-kblockd]
root           2      12  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I      Jun 29 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I      Jun 29 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I      Jun 29 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S      Jun 29 00:00:19 [ksoftirqd/0]
root           2      17  0.2  0.0      0     0 ?        I      Jun 29 00:04:22 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S      Jun 29 00:00:03 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S      Jun 29 00:00:03 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S      Jun 29 00:00:19 [ksoftirqd/1]
root           2      27  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S      Jun 29 00:00:02 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S      Jun 29 00:00:18 [ksoftirqd/2]
root           2      33  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S      Jun 29 00:00:03 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S      Jun 29 00:00:19 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<     Jun 29 00:00:11 [kworker/3:0H-kblockd]
root           2      43  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [oom_reaper]
root           2      50  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S      Jun 29 00:00:06 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN     Jun 29 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN     Jun 29 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-quota]
root           2      70  0.0  0.0      0     0 ?        I<     Jun 29 00:00:14 [kworker/3:1H-kblockd]
root           2      71  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [kswapd0]
root           2      72  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [ecryptfs-kthread]
root           2      73  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/24-pciehp]
root           2      75  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/25-pciehp]
root           2      76  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/26-pciehp]
root           2      77  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/27-pciehp]
root           2      78  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/28-pciehp]
root           2      79  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/29-pciehp]
root           2      80  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/30-pciehp]
root           2      81  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/31-pciehp]
root           2      82  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/32-pciehp]
root           2      83  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/33-pciehp]
root           2      84  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/34-pciehp]
root           2      85  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/35-pciehp]
root           2      86  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/36-pciehp]
root           2      87  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/37-pciehp]
root           2      88  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/38-pciehp]
root           2      89  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/39-pciehp]
root           2      90  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/40-pciehp]
root           2      91  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/41-pciehp]
root           2      92  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/42-pciehp]
root           2      93  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/43-pciehp]
root           2      94  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/44-pciehp]
root           2      95  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/45-pciehp]
root           2      96  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/46-pciehp]
root           2      97  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/47-pciehp]
root           2      98  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/48-pciehp]
root           2      99  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/49-pciehp]
root           2     100  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/50-pciehp]
root           2     101  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/51-pciehp]
root           2     102  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/52-pciehp]
root           2     103  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/53-pciehp]
root           2     104  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/54-pciehp]
root           2     105  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/55-pciehp]
root           2     106  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-acpi_]
root           2     107  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_0]
root           2     108  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     109  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_1]
root           2     110  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     112  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-mld]
root           2     114  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-ipv6_]
root           2     125  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-kstrp]
root           2     127  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/u13:0]
root           2     128  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/u14:0]
root           2     129  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/u15:0]
root           2     130  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/u16:0]
root           2     131  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/u17:0]
root           2     136  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-crypt]
root           2     146  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-charg]
root           2     202  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_2]
root           2     203  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     204  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-vmw_p]
root           2     206  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_3]
root           2     207  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     208  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_4]
root           2     209  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     210  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_5]
root           2     211  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     212  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_6]
root           2     213  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     214  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_7]
root           2     215  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     216  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_8]
root           2     217  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     218  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_9]
root           2     219  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     220  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_10]
root           2     221  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     222  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_11]
root           2     223  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     224  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_12]
root           2     225  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     226  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_13]
root           2     227  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     228  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_14]
root           2     229  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     230  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_15]
root           2     231  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_16]
root           2     233  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_17]
root           2     235  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_18]
root           2     242  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_19]
root           2     245  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_20]
root           2     247  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_21]
root           2     251  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     254  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_22]
root           2     255  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     257  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_23]
root           2     258  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     260  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_24]
root           2     261  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     263  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_25]
root           2     264  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     266  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_26]
root           2     267  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     268  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_27]
root           2     270  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     271  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_28]
root           2     272  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     274  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_29]
root           2     275  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     276  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_30]
root           2     277  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_31]
root           2     279  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [scsi_eh_32]
root           2     281  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-scsi_]
root           2     323  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-kdmfl]
root           2     362  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-raid5]
root           2     409  0.3  0.0      0     0 ?        S      Jun 29 00:07:03 [jbd2/dm-0-8]
root           2     410  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-ext4-]
root           2     504  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-nvme-]
root           2     505  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-nvme-]
root           2     506  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-nvme-]
root           2     507  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-nvme-]
root           2     512  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-kmpat]
root           2     513  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-kmpat]
root           1     520  0.0  0.1 420168 27696 ?        SLsl   Jun 29 00:00:19 /sbin/multipathd -d -s
root           1     527  0.0  0.0  30008  8752 ?        Ss     Jun 29 00:00:14 /usr/lib/systemd/systemd-udevd
root           2     563  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [psimon]
root           2     629  0.0  0.0      0     0 ?        S      Jun 29 00:00:01 [irq/63-vmw_vmci]
root           2     630  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/64-vmw_vmci]
root           2     646  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [irq/16-vmwgfx]
root           2     647  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-ttm]
root           2     656  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [jbd2/sda2-8]
root           2     657  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-ext4-]
systemd+       1     693  0.0  0.0  22032  9952 ?        Ss     Jun 29 00:00:03 /usr/lib/systemd/systemd-networkd
systemd+       1     779  0.0  0.0  21340 13048 ?        Ss     Jun 29 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     826  0.0  0.0  91376  8284 ?        Ssl    Jun 29 00:00:01 /usr/lib/systemd/systemd-timesyncd
root           1     931  0.0  0.0  53468 12172 ?        Ss     Jun 29 00:00:00 /usr/bin/VGAuthService
root           1     932  0.1  0.0 316188 10064 ?        Ssl    Jun 29 00:03:50 /usr/bin/vmtoolsd
root           2     945  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-cfg80]
message+       1    1005  0.2  0.0  10212  5908 ?        Ss     Jun 29 00:05:44 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1016  0.0  0.0 308164  8188 ?        Ssl    Jun 29 00:00:05 /usr/lib/polkit-1/polkitd --no-debug
root           1    1030  0.0  0.0  18200  9068 ?        Ss     Jun 29 00:01:40 /usr/lib/systemd/systemd-logind
root           1    1036  0.0  0.0  17576  8036 ?        Ss     Jun 29 00:01:36 /usr/lib/systemd/systemd-machined
root           1    1043  0.0  0.0  71296 15328 ?        Ss     Jun 29 00:00:00 /usr/sbin/virtlockd
syslog         1    1070  0.2  0.0 222508  7204 ?        Ssl    Jun 29 00:04:17 /usr/sbin/rsyslogd -n -iNONE
root           1    1122  0.0  0.0   7988  3040 ?        S      Jun 29 00:00:07 /bin/bash /usr/sbin/ksmtuned
root           1    1269  0.0  0.0 392028 12860 ?        Ssl    Jun 29 00:00:00 /usr/sbin/ModemManager
root           1    1505  0.0  0.1 109688 23312 ?        Ssl    Jun 29 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1565  0.0  0.0   6824  2908 ?        Ss     Jun 29 00:00:00 /usr/sbin/cron -f -P
root           1    1676  0.0  0.0   6104  2044 tty1     Ss+    Jun 29 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1696  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-targe]
root           2    1697  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-targe]
root           2    1698  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-xcopy]
pcp            1    1724  0.0  0.0  14940  7676 ?        Ss     Jun 29 00:00:34 /usr/lib/pcp/bin/pmcd -A
root        1724    1727  0.0  0.0  14788  5756 ?        S      Jun 29 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root        1727    1729  0.0  0.0  15336  7244 ?        S      Jun 29 00:00:50 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root        1727    1730  0.0  0.0  14020  5460 ?        S      Jun 29 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root        1727    1731  1.2  0.0  14948  7096 ?        S      Jun 29 00:25:32 /var/lib/pcp/pmdas/linux/pmdalinux
root        1727    1736  0.0  0.0  14080  5740 ?        S      Jun 29 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1    1780  0.0  0.0  15560  9484 ?        Ssl    Jun 29 00:00:39 /usr/lib/pcp/bin/pmproxy -F -A
pcp            1    2454  0.0  0.0  14568  7116 ?        S      Jun 29 00:00:00 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1    2463  0.0  0.0  13848  4816 ?        Ss     Jun 29 00:00:00 /usr/lib/pcp/bin/pmpause
libvirt+       1    2466  0.0  0.0  11484  2332 ?        S      Jun 29 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2466    2470  0.0  0.0  11484  1300 ?        S      Jun 29 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
pcp            1    2520  0.0  0.0  18748 10752 ?        S      Jun 29 00:00:06 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
pcp            1    2699  0.0  0.0  13848  4776 ?        Ss     Jun 29 00:00:00 /usr/lib/pcp/bin/pmpause
root           1    4146  0.0  0.0  12024  8400 ?        Ss     Jun 29 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        4146    4148  0.3  0.0  15536 11276 ?        Rs     Jun 29 00:08:12 sshd: root@notty
root           1    4153  0.0  0.0  20276 11512 ?        Ss     Jun 29 00:00:02 /usr/lib/systemd/systemd --user
root        4153    4154  0.0  0.0  21160  3516 ?        S      Jun 29 00:00:00 (sd-pam)
root           2    4159  0.0  0.0      0     0 ?        S      Jun 29 00:00:00 [psimon]
root        4148    4264  1.2  0.8 7841016 135916 ?      Ssl    Jun 29 00:25:43 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           1    5454  0.0  0.0 313964  9160 ?        Ssl    Jun 29 00:00:00 /usr/libexec/upowerd
root           2    8986  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-tls-s]
root           2    8990  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-nvme_]
root           2   42379  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-iscsi]
root           2   78890  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-dio/d]
root           2  105821  0.0  0.0      0     0 ?        I<     Jun 29 00:00:00 [kworker/R-dm_bu]
